iter	Passed	Remaining
565	593	454
566	594	453
567	595	452
568	595	451
569	596	450
570	597	448
571	597	447
572	598	446
573	599	444
574	599	443
575	600	441
576	600	440
577	601	439
578	602	437
579	602	436
580	603	435
581	604	433
582	604	432
583	605	431
584	605	429
585	607	428
586	608	428
587	609	427
588	610	426
589	611	424
590	612	423
591	612	422
592	613	420
593	613	419
594	614	418
595	615	416
596	615	415
597	616	414
598	617	413
599	618	412
600	618	410
601	619	409
602	619	408
603	620	406
604	621	405
605	622	404
606	623	403
607	624	402
608	624	401
609	625	399
610	626	398
611	626	397
612	627	396
613	627	394
614	628	393
615	629	392
616	629	390
617	630	389
618	630	388
619	631	386
620	631	385
621	632	384
622	633	383
623	633	381
624	634	380
625	635	379
626	636	378
627	637	377
628	638	376
629	639	375
630	639	374
631	640	372
632	640	371
633	641	370
634	642	369
635	642	367
636	643	366
637	643	365
638	644	364
639	645	362
640	645	361
641	646	360
642	647	359
643	647	358
644	648	357
645	649	355
646	650	354
647	650	353
648	651	352
649	652	351
650	653	350
651	654	349
652	655	348
653	655	346
654	656	345
655	656	344
656	657	343
657	658	342
658	658	340
659	659	339
660	659	338
661	660	337
662	661	336
663	661	334
664	662	333
665	663	332
666	663	331
667	664	330
668	665	329
669	665	327
670	666	326
671	667	325
672	668	324
673	668	323
674	669	322
675	670	321
676	671	320
677	671	318
678	672	317
679	672	316
680	673	315
681	673	314
682	674	312
683	674	311
684	675	310
685	676	309
686	677	308
687	677	307
688	678	306
689	678	304
690	679	303
691	680	302
692	680	301
693	681	300
694	682	299
695	683	298
696	684	297
697	685	296
698	685	295
699	686	294
700	686	293
701	687	291
702	688	290
703	688	289
704	689	288
705	689	287
706	690	286
707	690	284
708	691	283
709	692	282
710	692	281
711	693	280
712	693	279
713	694	278
714	694	277
715	695	275
716	696	274
717	696	273
718	697	272
719	698	271
720	699	270
721	700	269
722	701	268
723	702	267
724	702	266
725	703	265
726	703	264
727	704	263
728	704	262
729	705	260
730	706	259
731	706	258
732	707	257
733	707	256
734	708	255
735	709	254
736	709	253
737	710	252
738	710	251
739	711	249
740	712	248
741	712	247
742	713	246
743	714	245
744	715	245
745	716	243
746	717	242
747	717	241
748	718	240
749	719	239
750	719	238
751	720	237
752	720	236
753	721	235
754	721	234
755	722	233
756	722	232
757	723	231
758	724	229
759	724	228
760	725	227
761	725	226
762	726	225
763	727	224
764	727	223
765	729	222
766	729	221
767	730	220
768	730	219
769	731	218
770	732	217
771	732	216
772	733	215
773	733	214
774	734	213
775	734	212
776	735	211
777	735	210
778	736	208
779	737	207
780	737	206
781	738	205
782	739	204
783	739	203
784	740	202
785	740	201
786	741	200
787	741	199
788	742	198
789	744	197
790	744	196
791	745	195
792	746	194
793	746	193
794	747	192
795	747	191
796	748	190
797	748	189
798	749	188
799	750	187
800	750	186
801	751	185
802	751	184
803	752	183
804	752	182
805	753	181
806	754	180
807	754	179
808	755	178
809	755	177
810	756	176
811	756	175
812	757	174
813	758	173
814	759	172
815	760	171
816	760	170
817	761	169
818	761	168
819	762	167
820	763	166
821	763	165
822	764	164
823	765	163
824	765	162
825	766	161
826	766	160
827	767	159
828	767	158
829	768	157
830	769	156
831	769	155
832	770	154
833	770	153
834	771	152
835	771	151
836	772	150
837	773	149
838	774	148
839	775	147
840	776	146
841	776	145
842	777	144
843	778	143
844	779	142
845	779	141
846	780	140
847	780	139
848	781	139
849	782	138
850	782	137
851	783	136
852	783	135
853	784	134
854	785	133
855	785	132
856	786	131
857	786	130
858	787	129
859	787	128
860	788	127
861	789	126
862	790	125
863	791	124
864	792	123
865	792	122
866	793	121
867	793	120
868	794	119
869	794	118
870	795	117
871	796	116
872	796	115
873	797	114
874	797	113
875	798	113
876	799	112
877	799	111
878	800	110
879	800	109
880	801	108
881	801	107
882	802	106
883	802	105
884	803	104
885	804	103
886	805	102
887	806	101
888	807	100
889	807	99
890	808	98
891	808	97
892	809	96
893	809	96
894	810	95
895	811	94
896	811	93
897	812	92
898	812	91
899	813	90
900	814	89
901	814	88
902	815	87
903	815	86
904	816	85
905	816	84
906	817	83
907	817	82
908	818	81
909	819	81
910	820	80
911	821	79
912	822	78
913	822	77
914	823	76
915	823	75
916	824	74
917	825	73
918	825	72
919	826	71
920	826	70
921	827	70
922	828	69
923	828	68
924	829	67
925	829	66
926	830	65
927	830	64
928	831	63
929	831	62
930	832	61
931	833	60
932	834	59
933	835	59
934	835	58
935	836	57
936	837	56
937	837	55
938	838	54
939	838	53
940	839	52
941	839	51
942	840	50
943	841	49
944	842	49
945	843	48
946	843	47
947	844	46
948	844	45
949	845	44
950	846	43
951	846	42
952	847	41
953	848	40
954	849	40
955	850	39
956	851	38
957	852	37
958	852	36
959	853	35
960	854	34
961	855	33
962	856	32
963	857	32
964	858	31
965	858	30
966	859	29
967	860	28
968	861	27
969	861	26
970	862	25
971	864	24
972	865	24
973	866	23
974	867	22
975	868	21
976	869	20
977	870	19
978	871	18
979	872	17
980	873	16
981	875	16
982	876	15
983	877	14
984	878	13
985	879	12
986	881	11
987	881	10
988	882	9
989	883	8
990	884	8
991	884	7
992	885	6
993	886	5
994	887	4
995	888	3
996	889	2
997	890	1
998	891	0
999	892	0
